17-Oct-2023 10:52:57.814 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.91
17-Oct-2023 10:52:57.817 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 14:43:48 UTC
17-Oct-2023 10:52:57.817 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.91.0
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\graalvm-jdk-17.0.8+9.1
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+9-LTS-jvmci-23.0-b14
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91
17-Oct-2023 10:52:57.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91
17-Oct-2023 10:52:57.819 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:ThreadPriorityPolicy=1
17-Oct-2023 10:52:57.819 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+UnlockExperimentalVMOptions
17-Oct-2023 10:52:57.819 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+EnableJVMCIProduct
17-Oct-2023 10:52:57.819 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:-UnlockExperimentalVMOptions
17-Oct-2023 10:52:57.820 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Oct-2023 10:52:57.820 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Oct-2023 10:52:57.820 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
17-Oct-2023 10:52:57.821 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
17-Oct-2023 10:52:57.821 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\conf\logging.properties
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\temp
17-Oct-2023 10:52:57.822 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\graalvm-jdk-17.0.8+9.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Java\graalvm-jdk-17.0.8+9.1\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Maven\apache-maven-3.8.8\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\bin\Hostx64\x64;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Users\zenbook-14x\AppData\Local\Microsoft\WindowsApps;;C:\Users\zenbook-14x\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zenbook-14x\.dotnet\tools;C:\Users\zenbook-14x\AppData\Roaming\npm;.]
17-Oct-2023 10:52:57.860 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Oct-2023 10:52:57.882 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 479 ms
17-Oct-2023 10:52:57.923 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Oct-2023 10:52:57.923 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.91]
17-Oct-2023 10:52:57.946 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\activiti-explorer.war]
17-Oct-2023 10:52:57.957 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'antiJARLocking' to 'true' did not find a matching property.
17-Oct-2023 10:53:01.813 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Oct-2023 10:53:06.501 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\activiti-explorer.war] has finished in [8,551] ms
17-Oct-2023 10:53:06.502 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\docs]
17-Oct-2023 10:53:06.539 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\docs] has finished in [37] ms
17-Oct-2023 10:53:06.539 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\examples]
17-Oct-2023 10:53:06.907 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\examples] has finished in [368] ms
17-Oct-2023 10:53:06.908 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\host-manager]
17-Oct-2023 10:53:06.943 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\host-manager] has finished in [35] ms
17-Oct-2023 10:53:06.944 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\manager]
17-Oct-2023 10:53:06.980 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\manager] has finished in [35] ms
17-Oct-2023 10:53:06.980 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\ROOT]
17-Oct-2023 10:53:07.000 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\zenbook-14x\Desktop\Backend\project-office-automation\apache-tomcat-8.5.91\webapps\ROOT] has finished in [20] ms
17-Oct-2023 10:53:07.002 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Oct-2023 10:53:07.095 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 9212 ms
17-Oct-2023 11:24:22.745 WARNING [http-nio-8080-exec-10] org.apache.coyote.http11.Http11Processor.prepareResponse The HTTP response header [Content-Disposition] with value [attachment; filename=請假.bpmn20.xml] has been removed from the response because it is invalid
	java.lang.IllegalArgumentException: The Unicode character [請] at code point [35,531] cannot be encoded as it is outside the permitted range of 0 to 255
		at org.apache.tomcat.util.buf.MessageBytes.toBytesSimple(MessageBytes.java:286)
		at org.apache.tomcat.util.buf.MessageBytes.toBytes(MessageBytes.java:259)
		at org.apache.coyote.http11.Http11OutputBuffer.write(Http11OutputBuffer.java:438)
		at org.apache.coyote.http11.Http11OutputBuffer.sendHeader(Http11OutputBuffer.java:417)
		at org.apache.coyote.http11.Http11Processor.prepareResponse(Http11Processor.java:1271)
		at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:380)
		at org.apache.coyote.Response.action(Response.java:206)
		at org.apache.coyote.Response.sendHeaders(Response.java:415)
		at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:309)
		at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:289)
		at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:120)
		at com.vaadin.terminal.gwt.server.AbstractApplicationServlet.handleDownload(AbstractApplicationServlet.java:962)
		at com.vaadin.terminal.gwt.server.AbstractApplicationServlet.handleURI(AbstractApplicationServlet.java:1105)
		at com.vaadin.terminal.gwt.server.AbstractApplicationServlet.service(AbstractApplicationServlet.java:535)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.activiti.explorer.filter.ExplorerFilter.doFilter(ExplorerFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
17-Oct-2023 11:24:52.912 WARNING [http-nio-8080-exec-3] org.apache.coyote.http11.Http11Processor.prepareResponse The HTTP response header [Content-Disposition] with value [attachment; filename=請假.bpmn20.xml] has been removed from the response because it is invalid
	java.lang.IllegalArgumentException: The Unicode character [請] at code point [35,531] cannot be encoded as it is outside the permitted range of 0 to 255
		at org.apache.tomcat.util.buf.MessageBytes.toBytesSimple(MessageBytes.java:286)
		at org.apache.tomcat.util.buf.MessageBytes.toBytes(MessageBytes.java:259)
		at org.apache.coyote.http11.Http11OutputBuffer.write(Http11OutputBuffer.java:438)
		at org.apache.coyote.http11.Http11OutputBuffer.sendHeader(Http11OutputBuffer.java:417)
		at org.apache.coyote.http11.Http11Processor.prepareResponse(Http11Processor.java:1271)
		at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:380)
		at org.apache.coyote.Response.action(Response.java:206)
		at org.apache.coyote.Response.sendHeaders(Response.java:415)
		at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:309)
		at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:289)
		at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:120)
		at com.vaadin.terminal.gwt.server.AbstractApplicationServlet.handleDownload(AbstractApplicationServlet.java:962)
		at com.vaadin.terminal.gwt.server.AbstractApplicationServlet.handleURI(AbstractApplicationServlet.java:1105)
		at com.vaadin.terminal.gwt.server.AbstractApplicationServlet.service(AbstractApplicationServlet.java:535)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.activiti.explorer.filter.ExplorerFilter.doFilter(ExplorerFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:682)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
